This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Enchant Core configure 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = vps1
uname -m = x86_64
uname -r = 3.19.0-25-generic
uname -s = Linux
uname -v = #26~14.04.1-Ubuntu SMP Fri Jul 24 21:16:20 UTC 2015

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2820: loading site script /home/user/enchant/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:22751: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/user/enchant/depends/i686-w64-mingw32/share/../include -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtCore -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtGui -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtTest -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22751: $? = 0
configure:22751: result: yes
configure:22751: checking QtPlugin presence
configure:22751: i686-w64-mingw32-g++ -std=c++11 -E -I/home/user/enchant/depends/i686-w64-mingw32/share/../include -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtCore -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtGui -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtTest -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22751: $? = 0
configure:22751: result: yes
configure:22751: checking for QtPlugin
configure:22751: result: yes
configure:22778: checking QApplication usability
configure:22778: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/user/enchant/depends/i686-w64-mingw32/share/../include -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtCore -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtGui -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtTest -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22778: $? = 0
configure:22778: result: yes
configure:22778: checking QApplication presence
configure:22778: i686-w64-mingw32-g++ -std=c++11 -E -I/home/user/enchant/depends/i686-w64-mingw32/share/../include -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtCore -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtGui -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtTest -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22778: $? = 0
configure:22778: result: yes
configure:22778: checking for QApplication
configure:22778: result: yes
configure:22805: checking QLocalSocket usability
configure:22805: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/user/enchant/depends/i686-w64-mingw32/share/../include -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtCore -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtGui -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtTest -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22805: $? = 0
configure:22805: result: yes
configure:22805: checking QLocalSocket presence
configure:22805: i686-w64-mingw32-g++ -std=c++11 -E -I/home/user/enchant/depends/i686-w64-mingw32/share/../include -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtCore -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtGui -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtTest -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22805: $? = 0
configure:22805: result: yes
configure:22805: checking for QLocalSocket
configure:22805: result: yes
configure:22836: checking for Qt 5
configure:22859: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/user/enchant/depends/i686-w64-mingw32/share/../include -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtCore -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtGui -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtTest -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22859: $? = 0
configure:22867: result: yes
configure:22894: checking for main in -limm32
configure:22913: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/user/enchant/depends/i686-w64-mingw32/share/../include -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtCore -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtGui -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtTest -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -limm32   -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib >&5
configure:22913: $? = 0
configure:22922: result: yes
configure:22958: checking for main in -lz 
configure:22977: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/user/enchant/depends/i686-w64-mingw32/share/../include -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtCore -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtGui -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtTest -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lz   -limm32  -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib >&5
configure:22977: $? = 0
configure:22987: result: yes
configure:23009: checking for library containing png_error 
configure:23040: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/user/enchant/depends/i686-w64-mingw32/share/../include -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtCore -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtGui -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtTest -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lz  -limm32  -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib >&5
/tmp/cc2XT4NL.o:conftest.cpp:(.text.startup+0x1a): undefined reference to `png_error'
collect2: error: ld returned 1 exit status
configure:23040: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Enchant Core"
| #define PACKAGE_TARNAME "enchant"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Enchant Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.enchant.gift"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char png_error  ();
| int
| main ()
| {
| return png_error  ();
|   ;
|   return 0;
| }
configure:23040: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/user/enchant/depends/i686-w64-mingw32/share/../include -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtCore -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtGui -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtTest -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqtpng  -lz  -limm32  -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib >&5
configure:23040: $? = 0
configure:23057: result: -lqtpng
configure:23076: checking for library containing jpeg_create_decompress 
configure:23107: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/user/enchant/depends/i686-w64-mingw32/share/../include -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtCore -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtGui -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtTest -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqtpng -lz  -limm32  -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib >&5
/tmp/cctkZPt1.o:conftest.cpp:(.text.startup+0x1a): undefined reference to `jpeg_create_decompress'
collect2: error: ld returned 1 exit status
configure:23107: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Enchant Core"
| #define PACKAGE_TARNAME "enchant"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Enchant Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.enchant.gift"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char jpeg_create_decompress  ();
| int
| main ()
| {
| return jpeg_create_decompress  ();
|   ;
|   return 0;
| }
configure:23107: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/user/enchant/depends/i686-w64-mingw32/share/../include -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtCore -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtGui -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtTest -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqtjpeg  -lqtpng -lz  -limm32  -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib >&5
/usr/bin/i686-w64-mingw32-ld: cannot find -lqtjpeg
collect2: error: ld returned 1 exit status
configure:23107: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Enchant Core"
| #define PACKAGE_TARNAME "enchant"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Enchant Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.enchant.gift"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char jpeg_create_decompress  ();
| int
| main ()
| {
| return jpeg_create_decompress  ();
|   ;
|   return 0;
| }
configure:23107: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/user/enchant/depends/i686-w64-mingw32/share/../include -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtCore -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtGui -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtTest -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -ljpeg  -lqtpng -lz  -limm32  -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib >&5
/usr/bin/i686-w64-mingw32-ld: cannot find -ljpeg
collect2: error: ld returned 1 exit status
configure:23107: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Enchant Core"
| #define PACKAGE_TARNAME "enchant"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Enchant Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.enchant.gift"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
